1749622460.375959 server started (26400): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1749622460.375972 on Linux 5.15.167.4-microsoft-standard-WSL2 #1 SMP Tue Nov 5 00:21:55 UTC 2024
1749622460.375976 using libevent 2.1.12-stable poll
1749622460.375980 using utf8proc 2.10.0
1749622460.375982 using ncurses 6.5 20240427
1749622460.384792 cmd_parse_build_commands: bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1749622460.384796 cmdq_get_command: [bind-key/0x5602f87d8ca0] group 1134
1749622460.384797 cmdq_append <global>: [bind-key/0x5602f87d8ca0]
1749622460.384801 yylex_token: end at WS
1749622460.384802 yylex_token: bind
1749622460.384803 yylex_token: end at WS
1749622460.384804 yylex_token: -n
1749622460.384805 yylex_token: end at WS
1749622460.384806 yylex_token: M-MouseDown3Pane
1749622460.384808 yylex_token: end at WS
1749622460.384808 yylex_token: display-menu
1749622460.384809 yylex_token: end at WS
1749622460.384810 yylex_token: -t=
1749622460.384811 yylex_token: end at WS
1749622460.384812 yylex_token: -xM
1749622460.384813 yylex_token: end at WS
1749622460.384814 yylex_token: -yM
1749622460.384815 yylex_token: end at WS
1749622460.384815 yylex_token: -T
1749622460.384817 yylex_token: end at WS
1749622460.384818 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1749622460.384820 yylex_token: end at WS
1749622460.384821 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1749622460.384822 yylex_token: end at WS
1749622460.384823 yylex_token: <
1749622460.384824 yylex_token: end at WS
1749622460.384824 yylex_token: send
1749622460.384825 yylex_token: end at WS
1749622460.384826 yylex_token: -X
1749622460.384827 yylex_token: end at }
1749622460.384828 yylex_token: history-top
1749622460.384830 yylex_token: end at WS
1749622460.384831 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1749622460.384832 yylex_token: end at WS
1749622460.384833 yylex_token: >
1749622460.384834 yylex_token: end at WS
1749622460.384835 yylex_token: send
1749622460.384842 yylex_token: end at WS
1749622460.384844 yylex_token: -X
1749622460.384847 yylex_token: end at }
1749622460.384848 yylex_token: history-bottom
1749622460.384850 yylex_token: end at WS
1749622460.384851 yylex_token: 
1749622460.384852 yylex_token: end at WS
1749622460.384854 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1749622460.384855 yylex_token: end at WS
1749622460.384856 yylex_token: C-r
1749622460.384857 yylex_token: end at WS
1749622460.384858 yylex_token: if
1749622460.384859 yylex_token: end at WS
1749622460.384859 yylex_token: -F
1749622460.384861 yylex_token: end at WS
1749622460.384862 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1749622460.384863 yylex_token: end at ;
1749622460.384864 yylex_token: copy-mode -t=
1749622460.384866 yylex_token: end at WS
1749622460.384866 yylex_token: send
1749622460.384867 yylex_token: end at WS
1749622460.384868 yylex_token: -Xt=
1749622460.384869 yylex_token: end at WS
1749622460.384870 yylex_token: search-backward
1749622460.384872 yylex_token: end at }
1749622460.384873 yylex_token: #{q:mouse_word}
1749622460.384874 yylex_token: end at WS
1749622460.384875 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1749622460.384877 yylex_token: end at WS
1749622460.384877 yylex_token: C-y
1749622460.384878 yylex_token: end at WS
1749622460.384879 yylex_token: copy-mode
1749622460.384880 yylex_token: end at ;
1749622460.384881 yylex_token: -q
1749622460.384882 yylex_token: end at WS
1749622460.384883 yylex_token: send-keys
1749622460.384884 yylex_token: end at WS
1749622460.384885 yylex_token: -l
1749622460.384886 yylex_token: end at WS
1749622460.384887 yylex_token: --
1749622460.384888 yylex_token: end at }
1749622460.384889 yylex_token: #{q:mouse_word}
1749622460.384890 yylex_token: end at WS
1749622460.384892 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1749622460.384893 yylex_token: end at WS
1749622460.384893 yylex_token: c
1749622460.384894 yylex_token: end at WS
1749622460.384895 yylex_token: copy-mode
1749622460.384896 yylex_token: end at ;
1749622460.384897 yylex_token: -q
1749622460.384898 yylex_token: end at WS
1749622460.384899 yylex_token: set-buffer
1749622460.384900 yylex_token: end at WS
1749622460.384901 yylex_token: --
1749622460.384902 yylex_token: end at }
1749622460.384903 yylex_token: #{q:mouse_word}
1749622460.384904 yylex_token: end at WS
1749622460.384905 yylex_token: #{?mouse_line,Copy Line,}
1749622460.384906 yylex_token: end at WS
1749622460.384907 yylex_token: l
1749622460.384908 yylex_token: end at WS
1749622460.384909 yylex_token: copy-mode
1749622460.384910 yylex_token: end at ;
1749622460.384911 yylex_token: -q
1749622460.384912 yylex_token: end at WS
1749622460.384913 yylex_token: set-buffer
1749622460.384914 yylex_token: end at WS
1749622460.384914 yylex_token: --
1749622460.384916 yylex_token: end at }
1749622460.384916 yylex_token: #{q:mouse_line}
1749622460.384917 yylex_token: end at WS
1749622460.384918 yylex_token: 
1749622460.384920 yylex_token: end at WS
1749622460.384921 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1749622460.384922 yylex_token: end at WS
1749622460.384923 yylex_token: C-h
1749622460.384924 yylex_token: end at WS
1749622460.384925 yylex_token: copy-mode
1749622460.384926 yylex_token: end at ;
1749622460.384927 yylex_token: -q
1749622460.384928 yylex_token: end at WS
1749622460.384929 yylex_token: send-keys
1749622460.384930 yylex_token: end at WS
1749622460.384930 yylex_token: -l
1749622460.384931 yylex_token: end at WS
1749622460.384932 yylex_token: --
1749622460.384933 yylex_token: end at }
1749622460.384934 yylex_token: #{q:mouse_hyperlink}
1749622460.384936 yylex_token: end at WS
1749622460.384937 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1749622460.384938 yylex_token: end at WS
1749622460.384939 yylex_token: h
1749622460.384940 yylex_token: end at WS
1749622460.384941 yylex_token: copy-mode
1749622460.384942 yylex_token: end at ;
1749622460.384943 yylex_token: -q
1749622460.384944 yylex_token: end at WS
1749622460.384945 yylex_token: set-buffer
1749622460.384946 yylex_token: end at WS
1749622460.384947 yylex_token: --
1749622460.384948 yylex_token: end at }
1749622460.384949 yylex_token: #{q:mouse_hyperlink}
1749622460.384950 yylex_token: end at WS
1749622460.384951 yylex_token: 
1749622460.384952 yylex_token: end at WS
1749622460.384953 yylex_token: Horizontal Split
1749622460.384954 yylex_token: end at WS
1749622460.384955 yylex_token: h
1749622460.384956 yylex_token: end at WS
1749622460.384957 yylex_token: split-window
1749622460.384958 yylex_token: end at }
1749622460.384959 yylex_token: -h
1749622460.384960 yylex_token: end at WS
1749622460.384961 yylex_token: Vertical Split
1749622460.384962 yylex_token: end at WS
1749622460.384963 yylex_token: v
1749622460.384964 yylex_token: end at WS
1749622460.384965 yylex_token: split-window
1749622460.384965 yylex_token: end at }
1749622460.384966 yylex_token: -v
1749622460.384967 yylex_token: end at WS
1749622460.384968 yylex_token: 
1749622460.384969 yylex_token: end at WS
1749622460.384971 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1749622460.384972 yylex_token: end at WS
1749622460.384972 yylex_token: u
1749622460.384973 yylex_token: end at WS
1749622460.384974 yylex_token: swap-pane
1749622460.384975 yylex_token: end at }
1749622460.384976 yylex_token: -U
1749622460.384977 yylex_token: end at WS
1749622460.384979 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1749622460.384979 yylex_token: end at WS
1749622460.384980 yylex_token: d
1749622460.384981 yylex_token: end at WS
1749622460.384982 yylex_token: swap-pane
1749622460.384983 yylex_token: end at }
1749622460.384984 yylex_token: -D
1749622460.384985 yylex_token: end at WS
1749622460.384986 yylex_token: #{?pane_marked_set,,-}Swap Marked
1749622460.384987 yylex_token: end at WS
1749622460.384988 yylex_token: s
1749622460.384989 yylex_token: end at }
1749622460.384990 yylex_token: swap-pane
1749622460.384991 yylex_token: end at WS
1749622460.384992 yylex_token: 
1749622460.384993 yylex_token: end at WS
1749622460.384994 yylex_token: Kill
1749622460.384995 yylex_token: end at WS
1749622460.384995 yylex_token: X
1749622460.384996 yylex_token: end at }
1749622460.384997 yylex_token: kill-pane
1749622460.384998 yylex_token: end at WS
1749622460.384999 yylex_token: Respawn
1749622460.385000 yylex_token: end at WS
1749622460.385001 yylex_token: R
1749622460.385002 yylex_token: end at WS
1749622460.385003 yylex_token: respawn-pane
1749622460.385004 yylex_token: end at }
1749622460.385005 yylex_token: -k
1749622460.385006 yylex_token: end at WS
1749622460.385007 yylex_token: #{?pane_marked,Unmark,Mark}
1749622460.385008 yylex_token: end at WS
1749622460.385009 yylex_token: m
1749622460.385010 yylex_token: end at WS
1749622460.385011 yylex_token: select-pane
1749622460.385012 yylex_token: end at }
1749622460.385013 yylex_token: -m
1749622460.385014 yylex_token: end at WS
1749622460.385015 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1749622460.385016 yylex_token: end at WS
1749622460.385017 yylex_token: z
1749622460.385018 yylex_token: end at WS
1749622460.385019 yylex_token: resize-pane
1749622460.385020 yylex_token: end at }
1749622460.385021 yylex_token: -Z
1749622460.385023 cmd_parse_build_commands 0:0: bind
1749622460.385024 cmd_parse_build_commands 0:1: -n
1749622460.385025 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1749622460.385026 cmd_parse_build_commands 0:3 0:0: display-menu
1749622460.385027 cmd_parse_build_commands 0:3 0:1: -t=
1749622460.385029 cmd_parse_build_commands 0:3 0:2: -xM
1749622460.385030 cmd_parse_build_commands 0:3 0:3: -yM
1749622460.385030 cmd_parse_build_commands 0:3 0:4: -T
1749622460.385032 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1749622460.385033 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1749622460.385034 cmd_parse_build_commands 0:3 0:7: <
1749622460.385035 cmd_parse_build_commands 0:3 0:8 0:0: send
1749622460.385036 cmd_parse_build_commands 0:3 0:8 0:1: -X
1749622460.385037 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1749622460.385040 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1749622460.385041 cmd_parse_build_commands 0:3 0:10: >
1749622460.385042 cmd_parse_build_commands 0:3 0:11 0:0: send
1749622460.385043 cmd_parse_build_commands 0:3 0:11 0:1: -X
1749622460.385044 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1749622460.385045 cmd_parse_build_commands 0:3 0:12: 
1749622460.385046 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1749622460.385047 cmd_parse_build_commands 0:3 0:14: C-r
1749622460.385048 cmd_parse_build_commands 0:3 0:15 0:0: if
1749622460.385049 cmd_parse_build_commands 0:3 0:15 0:1: -F
1749622460.385052 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1749622460.385053 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1749622460.385054 cmd_parse_build_commands 0:3 0:15 1:0: send
1749622460.385057 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1749622460.385058 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1749622460.385060 cmd_parse_build_commands 0:3 0:15 1:3: #{q:mouse_word}
1749622460.385061 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1749622460.385062 cmd_parse_build_commands 0:3 0:17: C-y
1749622460.385063 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1749622460.385064 cmd_parse_build_commands 0:3 0:18 0:1: -q
1749622460.385065 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1749622460.385066 cmd_parse_build_commands 0:3 0:18 1:1: -l
1749622460.385067 cmd_parse_build_commands 0:3 0:18 1:2: --
1749622460.385068 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1749622460.385069 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1749622460.385070 cmd_parse_build_commands 0:3 0:20: c
1749622460.385071 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1749622460.385072 cmd_parse_build_commands 0:3 0:21 0:1: -q
1749622460.385073 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1749622460.385074 cmd_parse_build_commands 0:3 0:21 1:1: --
1749622460.385075 cmd_parse_build_commands 0:3 0:21 1:2: #{q:mouse_word}
1749622460.385077 cmd_parse_build_commands 0:3 0:22: #{?mouse_line,Copy Line,}
1749622460.385078 cmd_parse_build_commands 0:3 0:23: l
1749622460.385079 cmd_parse_build_commands 0:3 0:24 0:0: copy-mode
1749622460.385080 cmd_parse_build_commands 0:3 0:24 0:1: -q
1749622460.385081 cmd_parse_build_commands 0:3 0:24 1:0: set-buffer
1749622460.385082 cmd_parse_build_commands 0:3 0:24 1:1: --
1749622460.385083 cmd_parse_build_commands 0:3 0:24 1:2: #{q:mouse_line}
1749622460.385084 cmd_parse_build_commands 0:3 0:25: 
1749622460.385085 cmd_parse_build_commands 0:3 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1749622460.385086 cmd_parse_build_commands 0:3 0:27: C-h
1749622460.385087 cmd_parse_build_commands 0:3 0:28 0:0: copy-mode
1749622460.385088 cmd_parse_build_commands 0:3 0:28 0:1: -q
1749622460.385089 cmd_parse_build_commands 0:3 0:28 1:0: send-keys
1749622460.385090 cmd_parse_build_commands 0:3 0:28 1:1: -l
1749622460.385091 cmd_parse_build_commands 0:3 0:28 1:2: --
1749622460.385093 cmd_parse_build_commands 0:3 0:28 1:3: #{q:mouse_hyperlink}
1749622460.385094 cmd_parse_build_commands 0:3 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1749622460.385095 cmd_parse_build_commands 0:3 0:30: h
1749622460.385096 cmd_parse_build_commands 0:3 0:31 0:0: copy-mode
1749622460.385097 cmd_parse_build_commands 0:3 0:31 0:1: -q
1749622460.385098 cmd_parse_build_commands 0:3 0:31 1:0: set-buffer
1749622460.385099 cmd_parse_build_commands 0:3 0:31 1:1: --
1749622460.385100 cmd_parse_build_commands 0:3 0:31 1:2: #{q:mouse_hyperlink}
1749622460.385101 cmd_parse_build_commands 0:3 0:32: 
1749622460.385102 cmd_parse_build_commands 0:3 0:33: Horizontal Split
1749622460.385103 cmd_parse_build_commands 0:3 0:34: h
1749622460.385104 cmd_parse_build_commands 0:3 0:35 0:0: split-window
1749622460.385105 cmd_parse_build_commands 0:3 0:35 0:1: -h
1749622460.385107 cmd_parse_build_commands 0:3 0:36: Vertical Split
1749622460.385108 cmd_parse_build_commands 0:3 0:37: v
1749622460.385111 cmd_parse_build_commands 0:3 0:38 0:0: split-window
1749622460.385112 cmd_parse_build_commands 0:3 0:38 0:1: -v
1749622460.385113 cmd_parse_build_commands 0:3 0:39: 
1749622460.385115 cmd_parse_build_commands 0:3 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1749622460.385116 cmd_parse_build_commands 0:3 0:41: u
1749622460.385117 cmd_parse_build_commands 0:3 0:42 0:0: swap-pane
1749622460.385118 cmd_parse_build_commands 0:3 0:42 0:1: -U
1749622460.385119 cmd_parse_build_commands 0:3 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1749622460.385120 cmd_parse_build_commands 0:3 0:44: d
1749622460.385121 cmd_parse_build_commands 0:3 0:45 0:0: swap-pane
1749622460.385122 cmd_parse_build_commands 0:3 0:45 0:1: -D
1749622460.385123 cmd_parse_build_commands 0:3 0:46: #{?pane_marked_set,,-}Swap Marked
1749622460.385124 cmd_parse_build_commands 0:3 0:47: s
1749622460.385125 cmd_parse_build_commands 0:3 0:48 0:0: swap-pane
1749622460.385126 cmd_parse_build_commands 0:3 0:49: 
1749622460.385127 cmd_parse_build_commands 0:3 0:50: Kill
1749622460.385128 cmd_parse_build_commands 0:3 0:51: X
1749622460.385130 cmd_parse_build_commands 0:3 0:52 0:0: kill-pane
1749622460.385131 cmd_parse_build_commands 0:3 0:53: Respawn
1749622460.385132 cmd_parse_build_commands 0:3 0:54: R
1749622460.385133 cmd_parse_build_commands 0:3 0:55 0:0: respawn-pane
1749622460.385134 cmd_parse_build_commands 0:3 0:55 0:1: -k
1749622460.385135 cmd_parse_build_commands 0:3 0:56: #{?pane_marked,Unmark,Mark}
1749622460.385136 cmd_parse_build_commands 0:3 0:57: m
1749622460.385138 cmd_parse_build_commands 0:3 0:58 0:0: select-pane
1749622460.385139 cmd_parse_build_commands 0:3 0:58 0:1: -m
1749622460.385140 cmd_parse_build_commands 0:3 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1749622460.385141 cmd_parse_build_commands 0:3 0:60: z
1749622460.385142 cmd_parse_build_commands 0:3 0:61 0:0: resize-pane
1749622460.385143 cmd_parse_build_commands 0:3 0:61 0:1: -Z
1749622460.385145 cmd_parse_build_commands 0:0: display-menu
1749622460.385146 cmd_parse_build_commands 0:1: -t=
1749622460.385147 cmd_parse_build_commands 0:2: -xM
1749622460.385148 cmd_parse_build_commands 0:3: -yM
1749622460.385149 cmd_parse_build_commands 0:4: -T
1749622460.385150 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1749622460.385152 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1749622460.385153 cmd_parse_build_commands 0:7: <
1749622460.385154 cmd_parse_build_commands 0:8 0:0: send
1749622460.385155 cmd_parse_build_commands 0:8 0:1: -X
1749622460.385156 cmd_parse_build_commands 0:8 0:2: history-top
1749622460.385157 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1749622460.385158 cmd_parse_build_commands 0:10: >
1749622460.385159 cmd_parse_build_commands 0:11 0:0: send
1749622460.385160 cmd_parse_build_commands 0:11 0:1: -X
1749622460.385161 cmd_parse_build_commands 0:11 0:2: history-bottom
1749622460.385162 cmd_parse_build_commands 0:12: 
1749622460.385163 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1749622460.385164 cmd_parse_build_commands 0:14: C-r
1749622460.385165 cmd_parse_build_commands 0:15 0:0: if
1749622460.385166 cmd_parse_build_commands 0:15 0:1: -F
1749622460.385168 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1749622460.385169 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1749622460.385170 cmd_parse_build_commands 0:15 1:0: send
1749622460.385171 cmd_parse_build_commands 0:15 1:1: -Xt=
1749622460.385172 cmd_parse_build_commands 0:15 1:2: search-backward
1749622460.385173 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1749622460.385174 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1749622460.385175 cmd_parse_build_commands 0:17: C-y
1749622460.385176 cmd_parse_build_commands 0:18 0:0: copy-mode
1749622460.385179 cmd_parse_build_commands 0:18 0:1: -q
1749622460.385180 cmd_parse_build_commands 0:18 1:0: send-keys
1749622460.385181 cmd_parse_build_commands 0:18 1:1: -l
1749622460.385182 cmd_parse_build_commands 0:18 1:2: --
1749622460.385183 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1749622460.385185 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1749622460.385186 cmd_parse_build_commands 0:20: c
1749622460.385187 cmd_parse_build_commands 0:21 0:0: copy-mode
1749622460.385188 cmd_parse_build_commands 0:21 0:1: -q
1749622460.385189 cmd_parse_build_commands 0:21 1:0: set-buffer
1749622460.385190 cmd_parse_build_commands 0:21 1:1: --
1749622460.385191 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1749622460.385192 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1749622460.385193 cmd_parse_build_commands 0:23: l
1749622460.385194 cmd_parse_build_commands 0:24 0:0: copy-mode
1749622460.385195 cmd_parse_build_commands 0:24 0:1: -q
1749622460.385196 cmd_parse_build_commands 0:24 1:0: set-buffer
1749622460.385197 cmd_parse_build_commands 0:24 1:1: --
1749622460.385198 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1749622460.385199 cmd_parse_build_commands 0:25: 
1749622460.385201 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1749622460.385202 cmd_parse_build_commands 0:27: C-h
1749622460.385203 cmd_parse_build_commands 0:28 0:0: copy-mode
1749622460.385204 cmd_parse_build_commands 0:28 0:1: -q
1749622460.385205 cmd_parse_build_commands 0:28 1:0: send-keys
1749622460.385206 cmd_parse_build_commands 0:28 1:1: -l
1749622460.385207 cmd_parse_build_commands 0:28 1:2: --
1749622460.385208 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1749622460.385209 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1749622460.385210 cmd_parse_build_commands 0:30: h
1749622460.385211 cmd_parse_build_commands 0:31 0:0: copy-mode
1749622460.385212 cmd_parse_build_commands 0:31 0:1: -q
1749622460.385213 cmd_parse_build_commands 0:31 1:0: set-buffer
1749622460.385214 cmd_parse_build_commands 0:31 1:1: --
1749622460.385215 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1749622460.385216 cmd_parse_build_commands 0:32: 
1749622460.385217 cmd_parse_build_commands 0:33: Horizontal Split
1749622460.385218 cmd_parse_build_commands 0:34: h
1749622460.385219 cmd_parse_build_commands 0:35 0:0: split-window
1749622460.385220 cmd_parse_build_commands 0:35 0:1: -h
1749622460.385222 cmd_parse_build_commands 0:36: Vertical Split
1749622460.385223 cmd_parse_build_commands 0:37: v
1749622460.385224 cmd_parse_build_commands 0:38 0:0: split-window
1749622460.385225 cmd_parse_build_commands 0:38 0:1: -v
1749622460.385226 cmd_parse_build_commands 0:39: 
1749622460.385227 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1749622460.385228 cmd_parse_build_commands 0:41: u
1749622460.385229 cmd_parse_build_commands 0:42 0:0: swap-pane
1749622460.385230 cmd_parse_build_commands 0:42 0:1: -U
1749622460.385232 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1749622460.385233 cmd_parse_build_commands 0:44: d
1749622460.385234 cmd_parse_build_commands 0:45 0:0: swap-pane
1749622460.385235 cmd_parse_build_commands 0:45 0:1: -D
1749622460.385236 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1749622460.385237 cmd_parse_build_commands 0:47: s
1749622460.385238 cmd_parse_build_commands 0:48 0:0: swap-pane
1749622460.385239 cmd_parse_build_commands 0:49: 
1749622460.385240 cmd_parse_build_commands 0:50: Kill
1749622460.385241 cmd_parse_build_commands 0:51: X
1749622460.385242 cmd_parse_build_commands 0:52 0:0: kill-pane
1749622460.385243 cmd_parse_build_commands 0:53: Respawn
1749622460.385244 cmd_parse_build_commands 0:54: R
1749622460.385245 cmd_parse_build_commands 0:55 0:0: respawn-pane
1749622460.385246 cmd_parse_build_commands 0:55 0:1: -k
1749622460.385247 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1749622460.385249 cmd_parse_build_commands 0:57: m
1749622460.385250 cmd_parse_build_commands 0:58 0:0: select-pane
1749622460.385251 cmd_parse_build_commands 0:58 0:1: -m
1749622460.385252 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1749622460.385253 cmd_parse_build_commands 0:60: z
1749622460.385255 cmd_parse_build_commands 0:61 0:0: resize-pane
1749622460.385256 cmd_parse_build_commands 0:61 0:1: -Z
1749622460.385257 cmd_parse_build_commands 0:0: send
1749622460.385258 cmd_parse_build_commands 0:1: -X
1749622460.385259 cmd_parse_build_commands 0:2: history-top
1749622460.385261 args_parse_flags: next -X
1749622460.385262 args_parse_flags: -X
1749622460.385263 args_parse_flags: next history-top
1749622460.385264 args_parse: flags end at 2 of 3
1749622460.385266 args_parse: 2 = history-top (type STRING)
1749622460.385268 cmd_parse_build_commands: send-keys -X history-top
1749622460.385269 cmd_parse_build_commands 0:0: send
1749622460.385270 cmd_parse_build_commands 0:1: -X
1749622460.385271 cmd_parse_build_commands 0:2: history-bottom
1749622460.385273 args_parse_flags: next -X
1749622460.385274 args_parse_flags: -X
1749622460.385275 args_parse_flags: next history-bottom
1749622460.385276 args_parse: flags end at 2 of 3
1749622460.385277 args_parse: 2 = history-bottom (type STRING)
1749622460.385279 cmd_parse_build_commands: send-keys -X history-bottom
1749622460.385280 cmd_parse_build_commands 0:0: if
1749622460.385281 cmd_parse_build_commands 0:1: -F
1749622460.385282 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1749622460.385284 cmd_parse_build_commands 0:3: copy-mode -t=
1749622460.385285 cmd_parse_build_commands 1:0: send
1749622460.385286 cmd_parse_build_commands 1:1: -Xt=
1749622460.385287 cmd_parse_build_commands 1:2: search-backward
1749622460.385288 cmd_parse_build_commands 1:3: #{q:mouse_word}
1749622460.385289 args_parse_flags: next -F
1749622460.385290 args_parse_flags: -F
1749622460.385292 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1749622460.385293 args_parse: flags end at 2 of 4
1749622460.385294 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1749622460.385295 args_parse: 3 = copy-mode -t= (type STRING)
